Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
India,IND,2009,Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC,90.6
India,IND,2004,Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC,92.5
India,IND,1993,Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC,95.3
India,IND,1987,Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC,95.5
India,IND,1983,Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC,96.4
India,IND,1977,Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC,97
India,IND,2011,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,43.5
India,IND,2009,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,49.6
India,IND,2004,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,53.3
India,IND,1993,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,57.7
India,IND,1987,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,59.2
India,IND,1983,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,62
India,IND,1977,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,65
India,IND,2011,Urban poverty gap at national poverty lines (%),SI.POV.URGP,2.5
India,IND,2009,Urban poverty gap at national poverty lines (%),SI.POV.URGP,4.5
India,IND,2004,Urban poverty gap at national poverty lines (%),SI.POV.URGP,5.8
India,IND,2011,Urban poverty headcount ratio at national poverty lines (% of urban population),SI.POV.URHC,13.7
India,IND,2009,Urban poverty headcount ratio at national poverty lines (% of urban population),SI.POV.URHC,20.9
India,IND,2004,Urban poverty headcount ratio at national poverty lines (% of urban population),SI.POV.URHC,25.7
India,IND,1993,Urban poverty headcount ratio at national poverty lines (% of urban population),SI.POV.URHC,31.8
